,Year,Round,Region,Game,AFSeed,AFTeam,AFScore,AUSeed,AUTeam,AUScore,Fti,Uti
0,1985,1,NW,1,1,St. John's,83,16,Southern,59,1,2
1,1985,1,NW,2,8,Iowa,54,9,Arkansas,63,3,4
2,1985,1,NW,3,5,Washington,58,12,Kentucky,66,5,6
3,1985,1,NW,4,4,UNLV,85,13,San Diego St.,80,7,8
4,1985,1,NW,5,6,Tulsa,75,11,UTEP,79,9,10
5,1985,1,NW,6,3,North Carolina St.,65,14,Nevada,56,11,12
6,1985,1,NW,7,7,Alabama,50,10,Arizona,41,13,14
7,1985,1,NW,8,2,VCU,81,15,Marshall,65,15,16
8,1985,1,SW,9,1,Georgetown,68,16,Lehigh,43,17,18
9,1985,1,SW,10,8,Temple,60,9,Virginia Tech,57,19,20
10,1985,1,SW,11,5,SMU,85,12,Old Dominion,68,21,22
11,1985,1,SW,12,4,Loyola Chicago,59,13,Iona,58,23,24
12,1985,1,SW,13,6,Georgia,67,11,Wichita St.,59,25,26
13,1985,1,SW,14,3,Illinois,76,14,Northeastern,57,27,28
14,1985,1,SW,15,7,Syracuse,70,10,DePaul,65,29,30
15,1985,1,SW,16,2,Georgia Tech,65,15,Mercer,58,31,32
16,1985,1,NE,17,1,Oklahoma,96,16,North Carolina A&T,83,33,34
17,1985,1,NE,18,8,USC,55,9,Illinois St.,58,35,36
18,1985,1,NE,19,5,Louisiana Tech,78,12,Pittsburgh,54,37,38
19,1985,1,NE,20,4,Ohio St.,75,13,Iowa St.,64,39,40
20,1985,1,NE,21,6,Texas Tech,53,11,Boston College,55,41,42
21,1985,1,NE,22,3,Duke,75,14,Pepperdine,62,43,44
22,1985,1,NE,23,7,UAB,70,10,Michigan St.,68,45,46
23,1985,1,NE,24,2,Memphis,67,15,Penn,55,47,48
24,1985,1,SE,25,1,Michigan,59,16,Fairleigh Dickinson,55,49,50
25,1985,1,SE,26,8,Villanova,51,9,Dayton,49,51,52
26,1985,1,SE,27,5,Maryland,69,12,Miami OH,68,53,54
27,1985,1,SE,28,4,LSU,55,13,Navy,78,55,56
28,1985,1,SE,29,6,Purdue,58,11,Auburn,59,57,58
29,1985,1,SE,30,3,Kansas,49,14,Ohio,38,59,60
30,1985,1,SE,31,7,Notre Dame,79,10,Oregon St.,70,61,62
31,1985,1,SE,32,2,North Carolina,76,15,Middle Tennessee,57,63,64
63,1986,1,NW,1,1,Kentucky,75,16,Davidson,55,1,2
64,1986,1,NW,2,8,Western Kentucky,67,9,Nebraska,59,3,4
65,1986,1,NW,3,5,Alabama,97,12,Xavier,80,5,6
66,1986,1,NW,4,4,Illinois,75,13,Fairfield,51,7,8
67,1986,1,NW,5,6,Purdue,87,11,LSU,94,9,10
68,1986,1,NW,6,3,Memphis,95,14,Ball St.,63,11,12
69,1986,1,NW,7,7,Virginia Tech,62,10,Villanova,71,13,14
70,1986,1,NW,8,2,Georgia Tech,68,15,Marist,53,15,16
71,1986,1,SW,9,1,St. John's,83,16,Montana St.,74,17,18
72,1986,1,SW,10,8,Auburn,73,9,Arizona,63,19,20
73,1986,1,SW,11,5,Maryland,69,12,Pepperdine,64,21,22
74,1986,1,SW,12,4,UNLV,74,13,Louisiana Monroe,51,23,24
75,1986,1,SW,13,6,UAB,66,11,Missouri,64,25,26
76,1986,1,SW,14,3,North Carolina,84,14,Utah,72,27,28
77,1986,1,SW,15,7,Bradley,83,10,UTEP,65,29,30
78,1986,1,SW,16,2,Louisville,93,15,Drexel,73,31,32
79,1986,1,NE,17,1,Duke,85,16,Mississippi Valley St.,78,33,34
80,1986,1,NE,18,8,Old Dominion,72,9,West Virginia,64,35,36
81,1986,1,NE,19,5,Virginia,68,12,DePaul,72,37,38
82,1986,1,NE,20,4,Oklahoma,80,13,Northeastern,74,39,40
83,1986,1,NE,21,6,Saint Joseph's,60,11,Richmond,59,41,42
84,1986,1,NE,22,3,Indiana,79,14,Cleveland St.,83,43,44
85,1986,1,NE,23,7,Navy,87,10,Tulsa,68,45,46
86,1986,1,NE,24,2,Syracuse,101,15,Brown,52,47,48
87,1986,1,SE,25,1,Kansas,71,16,North Carolina A&T,46,49,50
88,1986,1,SE,26,8,Jacksonville,50,9,Temple,61,51,52
89,1986,1,SE,27,5,Michigan St.,72,12,Washington,70,53,54
90,1986,1,SE,28,4,Georgetown,70,13,Texas Tech,64,55,56
91,1986,1,SE,29,6,North Carolina St.,66,11,Iowa,64,57,58
92,1986,1,SE,30,3,Notre Dame,83,14,Little Rock,90,59,60
93,1986,1,SE,31,7,Iowa St.,81,10,Miami OH,79,61,62
94,1986,1,SE,32,2,Michigan,70,15,Akron,64,63,64
126,1987,1,NW,1,1,UNLV,95,16,Idaho St.,70,1,2
127,1987,1,NW,2,8,Georgia,79,9,Kansas St.,82,3,4
128,1987,1,NW,3,5,Virginia,60,12,Wyoming,64,5,6
129,1987,1,NW,4,4,UCLA,92,13,Central Michigan,73,7,8
130,1987,1,NW,5,6,Oklahoma,74,11,Tulsa,69,9,10
131,1987,1,NW,6,3,Pittsburgh,93,14,Marist,68,11,12
132,1987,1,NW,7,7,UTEP,98,10,Arizona,91,13,14
133,1987,1,NW,8,2,Iowa,99,15,Santa Clara,76,15,16
134,1987,1,SW,9,1,Indiana,92,16,Fairfield,58,17,18
135,1987,1,SW,10,8,Auburn,62,9,San Diego,61,19,20
136,1987,1,SW,11,5,Duke,58,12,Texas A&M,51,21,22
137,1987,1,SW,12,4,Missouri,69,13,Xavier,70,23,24
138,1987,1,SW,13,6,St. John's,57,11,Wichita St.,55,25,26
139,1987,1,SW,14,3,DePaul,76,14,Louisiana Tech,62,27,28
140,1987,1,SW,15,7,Georgia Tech,79,10,LSU,85,29,30
141,1987,1,SW,16,2,Temple,75,15,Southern,56,31,32
142,1987,1,NE,17,1,Georgetown,75,16,Bucknell,53,33,34
143,1987,1,NE,18,8,Kentucky,77,9,Ohio St.,91,35,36
144,1987,1,NE,19,5,Kansas,66,12,Houston,55,37,38
145,1987,1,NE,20,4,Clemson,60,13,Missouri St.,65,39,40
146,1987,1,NE,21,6,Providence,90,11,UAB,68,41,42
147,1987,1,NE,22,3,Illinois,67,14,Austin Peay,68,43,44
148,1987,1,NE,23,7,New Orleans,83,10,BYU,79,45,46
149,1987,1,NE,24,2,Alabama,88,15,North Carolina A&T,71,47,48
150,1987,1,SE,25,1,North Carolina,113,16,Penn,82,49,50
151,1987,1,SE,26,8,Navy,82,9,Michigan,97,51,52
152,1987,1,SE,27,5,Notre Dame,84,12,Middle Tennessee,71,53,54
153,1987,1,SE,28,4,TCU,76,13,Marshall,60,55,56
154,1987,1,SE,29,6,Florida,82,11,North Carolina St.,70,57,58
155,1987,1,SE,30,3,Purdue,104,14,Northeastern,95,59,60
156,1987,1,SE,31,7,West Virginia,62,10,Western Kentucky,64,61,62
157,1987,1,SE,32,2,Syracuse,79,15,Georgia Southern,73,63,64
189,1988,1,NW,1,1,Purdue,94,16,Fairleigh Dickinson,79,1,2
190,1988,1,NW,2,8,Baylor,60,9,Memphis,75,3,4
191,1988,1,NW,3,5,DePaul,83,12,Wichita St.,62,5,6
192,1988,1,NW,4,4,Kansas St.,66,13,La Salle,53,7,8
193,1988,1,NW,5,6,Kansas,85,11,Xavier,72,9,10
194,1988,1,NW,6,3,North Carolina St.,75,14,Murray St.,78,11,12
195,1988,1,NW,7,7,Vanderbilt,80,10,Utah St.,77,13,14
196,1988,1,NW,8,2,Pittsburgh,108,15,Eastern Michigan,90,15,16
197,1988,1,SW,9,1,Temple,87,16,Lehigh,73,17,18
198,1988,1,SW,10,8,Georgetown,66,9,LSU,63,19,20
199,1988,1,SW,11,5,Georgia Tech,90,12,Iowa St.,78,21,22
200,1988,1,SW,12,4,Indiana,69,13,Richmond,72,23,24
201,1988,1,SW,13,6,Missouri,80,11,Rhode Island,87,25,26
202,1988,1,SW,14,3,Syracuse,69,14,North Carolina A&T,55,27,28
203,1988,1,SW,15,7,SMU,83,10,Notre Dame,75,29,30
204,1988,1,SW,16,2,Duke,85,15,Boston University,69,31,32
205,1988,1,NE,17,1,Arizona,90,16,Cornell,50,33,34
206,1988,1,NE,18,8,Seton Hall,80,9,UTEP,64,35,36
207,1988,1,NE,19,5,Iowa,102,12,Florida St.,98,37,38
208,1988,1,NE,20,4,UNLV,54,13,Missouri St.,50,39,40
209,1988,1,NE,21,6,Florida,62,11,St. John's,59,41,42
210,1988,1,NE,22,3,Michigan,63,14,Boise St.,58,43,44
211,1988,1,NE,23,7,Wyoming,115,10,Loyola Marymount,119,45,46
212,1988,1,NE,24,2,North Carolina,83,15,North Texas,65,47,48
213,1988,1,SE,25,1,Oklahoma,94,16,Chattanooga,66,49,50
214,1988,1,SE,26,8,Auburn,90,9,Bradley,86,51,52
215,1988,1,SE,27,5,Louisville,70,12,Oregon St.,61,53,54
216,1988,1,SE,28,4,BYU,98,13,Charlotte,92,55,56
217,1988,1,SE,29,6,Villanova,82,11,Arkansas,74,57,58
218,1988,1,SE,30,3,Illinois,81,14,UTSA,72,59,60
219,1988,1,SE,31,7,Maryland,92,10,UC Santa Barbara,82,61,62
220,1988,1,SE,32,2,Kentucky,99,15,Southern,84,63,64
252,1989,1,NW,1,1,Illinois,77,16,McNeese St.,71,1,2
253,1989,1,NW,2,8,Pittsburgh,64,9,Ball St.,68,3,4
254,1989,1,NW,3,5,Arkansas,120,12,Loyola Marymount,101,5,6
255,1989,1,NW,4,4,Louisville,76,13,Little Rock,71,7,8
256,1989,1,NW,5,6,Georgia Tech,70,11,Texas,76,9,10
257,1989,1,NW,6,3,Missouri,85,14,Creighton,69,11,12
258,1989,1,NW,7,7,Florida,46,10,Colorado St.,68,13,14
259,1989,1,NW,8,2,Syracuse,104,15,Bucknell,81,15,16
260,1989,1,SW,9,1,Oklahoma,72,16,East Tennessee St.,71,17,18
261,1989,1,SW,10,8,La Salle,74,9,Louisiana Tech,83,19,20
262,1989,1,SW,11,5,Virginia,100,12,Providence,97,21,22
263,1989,1,SW,12,4,Florida St.,83,13,Middle Tennessee,97,23,24
264,1989,1,SW,13,6,Alabama,84,11,South Alabama,86,25,26
265,1989,1,SW,14,3,Michigan,92,14,Xavier,87,27,28
266,1989,1,SW,15,7,UCLA,84,10,Iowa St.,74,29,30
267,1989,1,SW,16,2,North Carolina,93,15,Southern,79,31,32
268,1989,1,NE,17,1,Georgetown,50,16,Princeton,49,33,34
269,1989,1,NE,18,8,Vanderbilt,65,9,Notre Dame,81,35,36
270,1989,1,NE,19,5,North Carolina St.,81,12,South Carolina,66,37,38
271,1989,1,NE,20,4,Iowa,87,13,Rutgers,73,39,40
272,1989,1,NE,21,6,Kansas St.,75,11,Minnesota,86,41,42
273,1989,1,NE,22,3,Stanford,78,14,Siena,80,43,44
274,1989,1,NE,23,7,West Virginia,84,10,Tennessee,68,45,46
275,1989,1,NE,24,2,Duke,90,15,South Carolina St.,69,47,48
276,1989,1,SE,25,1,Arizona,94,16,Robert Morris,60,49,50
277,1989,1,SE,26,8,Saint Mary's,70,9,Clemson,83,51,52
278,1989,1,SE,27,5,Memphis,63,12,DePaul,66,53,54
279,1989,1,SE,28,4,UNLV,68,13,Idaho,56,55,56
280,1989,1,SE,29,6,Oregon St.,90,11,Evansville,94,57,58
281,1989,1,SE,30,3,Seton Hall,60,14,Missouri St.,51,59,60
282,1989,1,SE,31,7,UTEP,85,10,LSU,74,61,62
283,1989,1,SE,32,2,Indiana,99,15,George Mason,85,63,64
315,1990,1,NW,1,1,Michigan St.,75,16,Murray St.,71,1,2
316,1990,1,NW,2,8,Houston,66,9,UC Santa Barbara,70,3,4
317,1990,1,NW,3,5,LSU,70,12,Villanova,63,5,6
318,1990,1,NW,4,4,Georgia Tech,99,13,East Tennessee St.,83,7,8
319,1990,1,NW,5,6,Minnesota,64,11,UTEP,61,9,10
320,1990,1,NW,6,3,Missouri,71,14,Northern Iowa,74,11,12
321,1990,1,NW,7,7,Virginia,75,10,Notre Dame,67,13,14
322,1990,1,NW,8,2,Syracuse,70,15,Coppin St.,48,15,16
323,1990,1,SW,9,1,UNLV,102,16,Little Rock,72,17,18
324,1990,1,SW,10,8,Ohio St.,84,9,Providence,83,19,20
325,1990,1,SW,11,5,Oregon St.,53,12,Ball St.,54,21,22
326,1990,1,SW,12,4,Louisville,78,13,Idaho,59,23,24
327,1990,1,SW,13,6,New Mexico St.,92,11,Loyola Marymount,111,25,26
328,1990,1,SW,14,3,Michigan,76,14,Illinois St.,70,27,28
329,1990,1,SW,15,7,Alabama,71,10,Colorado St.,54,29,30
330,1990,1,SW,16,2,Arizona,79,15,South Florida,67,31,32
331,1990,1,NE,17,1,Connecticut,76,16,Boston University,52,33,34
332,1990,1,NE,18,8,Indiana,63,9,California,65,35,36
333,1990,1,NE,19,5,Clemson,49,12,BYU,47,37,38
334,1990,1,NE,20,4,La Salle,79,13,Southern Miss,63,39,40
335,1990,1,NE,21,6,St. John's,81,11,Temple,65,41,42
336,1990,1,NE,22,3,Duke,81,14,Richmond,46,43,44
337,1990,1,NE,23,7,UCLA,68,10,UAB,56,45,46
338,1990,1,NE,24,2,Kansas,79,15,Robert Morris,71,47,48
339,1990,1,SE,25,1,Oklahoma,77,16,Towson,68,49,50
340,1990,1,SE,26,8,North Carolina,83,9,Missouri St.,70,51,52
341,1990,1,SE,27,5,Illinois,86,12,Dayton,88,53,54
342,1990,1,SE,28,4,Arkansas,68,13,Princeton,64,55,56
343,1990,1,SE,29,6,Xavier,87,11,Kansas St.,79,57,58
344,1990,1,SE,30,3,Georgetown,70,14,Texas Southern,52,59,60
345,1990,1,SE,31,7,Georgia,88,10,Texas,100,61,62
346,1990,1,SE,32,2,Purdue,75,15,Louisiana Monroe,63,63,64
378,1991,1,NW,1,1,UNLV,99,16,Montana,65,1,2
379,1991,1,NW,2,8,Georgetown,70,9,Vanderbilt,60,3,4
380,1991,1,NW,3,5,Michigan St.,60,12,Green Bay,58,5,6
381,1991,1,NW,4,4,Utah,82,13,South Alabama,72,7,8
382,1991,1,NW,5,6,New Mexico St.,56,11,Creighton,64,9,10
383,1991,1,NW,6,3,Seton Hall,71,14,Pepperdine,51,11,12
384,1991,1,NW,7,7,Virginia,48,10,BYU,61,13,14
385,1991,1,NW,8,2,Arizona,93,15,St. Francis PA,80,15,16
386,1991,1,SW,9,1,Ohio St.,97,16,Towson,86,17,18
387,1991,1,SW,10,8,Georgia Tech,87,9,DePaul,70,19,20
388,1991,1,SW,11,5,Texas,73,12,Saint Peter's,65,21,22
389,1991,1,SW,12,4,St. John's,75,13,Northern Illinois,68,23,24
390,1991,1,SW,13,6,LSU,62,11,Connecticut,79,25,26
391,1991,1,SW,14,3,Nebraska,84,14,Xavier,89,27,28
392,1991,1,SW,15,7,Iowa,76,10,East Tennessee St.,73,29,30
393,1991,1,SW,16,2,Duke,102,15,Louisiana Monroe,73,31,32
394,1991,1,NE,17,1,North Carolina,101,16,Northeastern,66,33,34
395,1991,1,NE,18,8,Princeton,48,9,Villanova,50,35,36
396,1991,1,NE,19,5,Mississippi St.,56,12,Eastern Michigan,76,37,38
397,1991,1,NE,20,4,UCLA,69,13,Penn St.,74,39,40
398,1991,1,NE,21,6,North Carolina St.,114,11,Southern Miss,85,41,42
399,1991,1,NE,22,3,Oklahoma St.,67,14,New Mexico,54,43,44
400,1991,1,NE,23,7,Purdue,63,10,Temple,80,45,46
401,1991,1,NE,24,2,Syracuse,69,15,Richmond,73,47,48
402,1991,1,SE,25,1,Arkansas,117,16,Georgia St.,76,49,50
403,1991,1,SE,26,8,Arizona St.,79,9,Rutgers,76,51,52
404,1991,1,SE,27,5,Wake Forest,71,12,Louisiana Tech,65,53,54
405,1991,1,SE,28,4,Alabama,89,13,Murray St.,79,55,56
406,1991,1,SE,29,6,Pittsburgh,76,11,Georgia,68,57,58
407,1991,1,SE,30,3,Kansas,55,14,New Orleans,49,59,60
408,1991,1,SE,31,7,Florida St.,75,10,USC,72,61,62
409,1991,1,SE,32,2,Indiana,79,15,Coastal Carolina,69,63,64
441,1992,1,NW,1,1,Kansas,100,16,Howard,67,1,2
442,1992,1,NW,2,8,Evansville,50,9,UTEP,55,3,4
443,1992,1,NW,3,5,Michigan St.,61,12,Missouri St.,54,5,6
444,1992,1,NW,4,4,Cincinnati,85,13,Delaware,47,7,8
445,1992,1,NW,5,6,Memphis,80,11,Pepperdine,70,9,10
446,1992,1,NW,6,3,Arkansas,80,14,Murray St.,69,11,12
447,1992,1,NW,7,7,Georgia Tech,65,10,Houston,60,13,14
448,1992,1,NW,8,2,USC,84,15,Louisiana Monroe,54,15,16
449,1992,1,SW,9,1,Ohio St.,83,16,Mississippi Valley St.,56,17,18
450,1992,1,SW,10,8,Nebraska,65,9,Connecticut,86,19,20
451,1992,1,SW,11,5,Alabama,80,12,Stanford,75,21,22
452,1992,1,SW,12,4,North Carolina,68,13,Miami OH,63,23,24
453,1992,1,SW,13,6,Michigan,73,11,Temple,66,25,26
454,1992,1,SW,14,3,Arizona,80,14,East Tennessee St.,87,27,28
455,1992,1,SW,15,7,St. John's,57,10,Tulane,61,29,30
456,1992,1,SW,16,2,Oklahoma St.,100,15,Georgia Southern,73,31,32
457,1992,1,NE,17,1,Duke,82,16,Campbell,56,33,34
458,1992,1,NE,18,8,Texas,92,9,Iowa,98,35,36
459,1992,1,NE,19,5,Missouri,89,12,West Virginia,78,37,38
460,1992,1,NE,20,4,Seton Hall,78,13,La Salle,76,39,40
461,1992,1,NE,21,6,Syracuse,51,11,Princeton,43,41,42
462,1992,1,NE,22,3,Massachusetts,85,14,Fordham,58,43,44
463,1992,1,NE,23,7,Charlotte,74,10,Iowa St.,76,45,46
464,1992,1,NE,24,2,Kentucky,88,15,Old Dominion,69,47,48
465,1992,1,SE,25,1,UCLA,73,16,Robert Morris,53,49,50
466,1992,1,SE,26,8,Louisville,81,9,Wake Forest,58,51,52
467,1992,1,SE,27,5,DePaul,73,12,New Mexico St.,81,53,54
468,1992,1,SE,28,4,Oklahoma,83,13,Lafayette,87,55,56
469,1992,1,SE,29,6,Georgetown,75,11,South Florida,60,57,58
470,1992,1,SE,30,3,Florida St.,78,14,Montana,68,59,60
471,1992,1,SE,31,7,LSU,94,10,BYU,83,61,62
472,1992,1,SE,32,2,Indiana,94,15,Eastern Illinois,55,63,64
504,1993,1,NW,1,1,Kentucky,96,16,Rider,52,1,2
505,1993,1,NW,2,8,Utah,86,9,Pittsburgh,85,3,4
506,1993,1,NW,3,5,Wake Forest,81,12,Chattanooga,58,5,6
507,1993,1,NW,4,4,Iowa,82,13,Louisiana Monroe,69,7,8
508,1993,1,NW,5,6,Kansas St.,53,11,Tulane,55,9,10
509,1993,1,NW,6,3,Florida St.,82,14,Evansville,70,11,12
510,1993,1,NW,7,7,Western Kentucky,55,10,Memphis,52,13,14
511,1993,1,NW,8,2,Seton Hall,81,15,Tennessee St.,59,15,16
512,1993,1,SW,9,1,Michigan,84,16,Coastal Carolina,53,17,18
513,1993,1,SW,10,8,Iowa St.,70,9,UCLA,81,19,20
514,1993,1,SW,11,5,New Mexico,68,12,George Washington,82,21,22
515,1993,1,SW,12,4,Georgia Tech,78,13,Southern,93,23,24
516,1993,1,SW,13,6,Illinois,75,11,Long Beach St.,72,25,26
517,1993,1,SW,14,3,Vanderbilt,92,14,Boise St.,72,27,28
518,1993,1,SW,15,7,Temple,75,10,Missouri,61,29,30
519,1993,1,SW,16,2,Arizona,61,15,Santa Clara,64,31,32
520,1993,1,NE,17,1,North Carolina,85,16,East Carolina,65,33,34
521,1993,1,NE,18,8,Rhode Island,74,9,Purdue,68,35,36
522,1993,1,NE,19,5,St. John's,85,12,Texas Tech,67,37,38
523,1993,1,NE,20,4,Arkansas,94,13,Holy Cross,64,39,40
524,1993,1,NE,21,6,Virginia,78,11,Manhattan,66,41,42
525,1993,1,NE,22,3,Massachusetts,54,14,Penn,50,43,44
526,1993,1,NE,23,7,New Mexico St.,93,10,Nebraska,79,45,46
527,1993,1,NE,24,2,Cincinnati,93,15,Coppin St.,66,47,48
528,1993,1,SE,25,1,Indiana,97,16,Wright St.,54,49,50
529,1993,1,SE,26,8,New Orleans,55,9,Xavier,73,51,52
530,1993,1,SE,27,5,Oklahoma St.,74,12,Marquette,62,53,54
531,1993,1,SE,28,4,Louisville,76,13,Delaware,70,55,56
532,1993,1,SE,29,6,California,66,11,LSU,64,57,58
533,1993,1,SE,30,3,Duke,105,14,Southern Illinois,70,59,60
534,1993,1,SE,31,7,BYU,80,10,SMU,71,61,62
535,1993,1,SE,32,2,Kansas,94,15,Ball St.,72,63,64
567,1994,1,NW,1,1,Missouri,76,16,Navy,53,1,2
568,1994,1,NW,2,8,Cincinnati,72,9,Wisconsin,80,3,4
569,1994,1,NW,3,5,California,57,12,Green Bay,61,5,6
570,1994,1,NW,4,4,Syracuse,92,13,Hawaii,78,7,8
571,1994,1,NW,5,6,Minnesota,74,11,Southern Illinois,60,9,10
572,1994,1,NW,6,3,Louisville,67,14,Boise St.,58,11,12
573,1994,1,NW,7,7,Virginia,57,10,New Mexico,54,13,14
574,1994,1,NW,8,2,Arizona,81,15,Loyola MD,55,15,16
575,1994,1,SW,9,1,Arkansas,94,16,North Carolina A&T,79,17,18
576,1994,1,SW,10,8,Illinois,77,9,Georgetown,84,19,20
577,1994,1,SW,11,5,UCLA,102,12,Tulsa,112,21,22
