,Year,Round,Region,Game,AFSeed,AFTeam,AFScore,AUSeed,AUTeam,AUScore,Fti,Uti
1745,2012,1,SE,27,5,Temple,44,12,South Florida,58,53,54
1746,2012,1,SE,28,4,Michigan,60,13,Ohio,65,55,56
1747,2012,1,SE,29,6,San Diego St.,65,11,North Carolina St.,79,57,58
1748,2012,1,SE,30,3,Georgetown,74,14,Belmont,59,59,60
1749,2012,1,SE,31,7,Saint Mary's,69,10,Purdue,72,61,62
1750,2012,1,SE,32,2,Kansas,65,15,Detroit Mercy,50,63,64
1786,2013,1,NW,1,1,Louisville,79,16,North Carolina A&T,48,1,2
1787,2013,1,NW,2,8,Colorado St.,84,9,Missouri,72,3,4
1788,2013,1,NW,3,5,Oklahoma St.,55,12,Oregon,68,5,6
1789,2013,1,NW,4,4,Saint Louis,64,13,New Mexico St.,44,7,8
1790,2013,1,NW,5,6,Memphis,54,11,Saint Mary's,52,9,10
1791,2013,1,NW,6,3,Michigan St.,65,14,Valparaiso,54,11,12
1792,2013,1,NW,7,7,Creighton,67,10,Cincinnati,63,13,14
1793,2013,1,NW,8,2,Duke,73,15,Albany,61,15,16
1794,2013,1,SW,9,1,Gonzaga,64,16,Southern,58,17,18
1795,2013,1,SW,10,8,Pittsburgh,55,9,Wichita St.,73,19,20
1796,2013,1,SW,11,5,Wisconsin,46,12,Mississippi,57,21,22
1797,2013,1,SW,12,4,Kansas St.,61,13,La Salle,63,23,24
1798,2013,1,SW,13,6,Arizona,81,11,Belmont,64,25,26
1799,2013,1,SW,14,3,New Mexico,62,14,Harvard,68,27,28
1800,2013,1,SW,15,7,Notre Dame,58,10,Iowa St.,76,29,30
1801,2013,1,SW,16,2,Ohio St.,95,15,Iona,70,31,32
1802,2013,1,NE,17,1,Kansas,64,16,Western Kentucky,57,33,34
1803,2013,1,NE,18,8,North Carolina,78,9,Villanova,71,35,36
1804,2013,1,NE,19,5,VCU,88,12,Akron,42,37,38
1805,2013,1,NE,20,4,Michigan,71,13,South Dakota St.,56,39,40
1806,2013,1,NE,21,6,UCLA,63,11,Minnesota,83,41,42
1807,2013,1,NE,22,3,Florida,79,14,Northwestern St.,47,43,44
1808,2013,1,NE,23,7,San Diego St.,70,10,Oklahoma,55,45,46
1809,2013,1,NE,24,2,Georgetown,68,15,Florida Gulf Coast,78,47,48
1810,2013,1,SE,25,1,Indiana,83,16,James Madison,62,49,50
1811,2013,1,SE,26,8,North Carolina St.,72,9,Temple,76,51,52
1812,2013,1,SE,27,5,UNLV,61,12,California,64,53,54
1813,2013,1,SE,28,4,Syracuse,81,13,Montana,34,55,56
1814,2013,1,SE,29,6,Butler,68,11,Bucknell,56,57,58
1815,2013,1,SE,30,3,Marquette,59,14,Davidson,58,59,60
1816,2013,1,SE,31,7,Illinois,57,10,Colorado,49,61,62
1817,2013,1,SE,32,2,Miami FL,78,15,Pacific,49,63,64
1853,2014,1,NW,1,1,Florida,67,16,Albany,55,1,2
1854,2014,1,NW,2,8,Colorado,48,9,Pittsburgh,77,3,4
1855,2014,1,NW,3,5,VCU,75,12,Stephen F. Austin,77,5,6
1856,2014,1,NW,4,4,UCLA,76,13,Tulsa,59,7,8
1857,2014,1,NW,5,6,Ohio St.,59,11,Dayton,60,9,10
1858,2014,1,NW,6,3,Syracuse,77,14,Western Michigan,53,11,12
1859,2014,1,NW,7,7,New Mexico,53,10,Stanford,58,13,14
1860,2014,1,NW,8,2,Kansas,80,15,Eastern Kentucky,69,15,16
1861,2014,1,SW,9,1,Virginia,70,16,Coastal Carolina,59,17,18
1862,2014,1,SW,10,8,Memphis,71,9,George Washington,66,19,20
1863,2014,1,SW,11,5,Cincinnati,57,12,Harvard,61,21,22
1864,2014,1,SW,12,4,Michigan St.,93,13,Delaware,78,23,24
1865,2014,1,SW,13,6,North Carolina,79,11,Providence,77,25,26
1866,2014,1,SW,14,3,Iowa St.,93,14,North Carolina Central,75,27,28
1867,2014,1,SW,15,7,Connecticut,89,10,Saint Joseph's,81,29,30
1868,2014,1,SW,16,2,Villanova,73,15,Milwaukee,53,31,32
1869,2014,1,NE,17,1,Arizona,68,16,Weber St.,59,33,34
1870,2014,1,NE,18,8,Gonzaga,85,9,Oklahoma St.,77,35,36
1871,2014,1,NE,19,5,Oklahoma,75,12,North Dakota St.,80,37,38
1872,2014,1,NE,20,4,San Diego St.,73,13,New Mexico St.,69,39,40
1873,2014,1,NE,21,6,Baylor,74,11,Nebraska,60,41,42
1874,2014,1,NE,22,3,Creighton,76,14,Lafayette,66,43,44
1875,2014,1,NE,23,7,Oregon,87,10,BYU,68,45,46
1876,2014,1,NE,24,2,Wisconsin,75,15,American,35,47,48
1877,2014,1,SE,25,1,Wichita St.,64,16,Cal Poly,37,49,50
1878,2014,1,SE,26,8,Kentucky,56,9,Kansas St.,49,51,52
1879,2014,1,SE,27,5,Saint Louis,83,12,North Carolina St.,80,53,54
1880,2014,1,SE,28,4,Louisville,71,13,Manhattan,64,55,56
1881,2014,1,SE,29,6,Massachusetts,67,11,Tennessee,86,57,58
1882,2014,1,SE,30,3,Duke,71,14,Mercer,78,59,60
1883,2014,1,SE,31,7,Texas,87,10,Arizona St.,85,61,62
1884,2014,1,SE,32,2,Michigan,57,15,Wofford,40,63,64
1920,2015,1,NW,1,1,Kentucky,79,16,Hampton,56,1,2
1921,2015,1,NW,2,8,Cincinnati,66,9,Purdue,65,3,4
1922,2015,1,NW,3,5,West Virginia,68,12,Buffalo,62,5,6
1923,2015,1,NW,4,4,Maryland,65,13,Valparaiso,62,7,8
1924,2015,1,NW,5,6,Butler,56,11,Texas,48,9,10
1925,2015,1,NW,6,3,Notre Dame,69,14,Northeastern,65,11,12
1926,2015,1,NW,7,7,Wichita St.,81,10,Indiana,76,13,14
1927,2015,1,NW,8,2,Kansas,75,15,New Mexico St.,56,15,16
1928,2015,1,SW,9,1,Wisconsin,86,16,Coastal Carolina,72,17,18
1929,2015,1,SW,10,8,Oregon,79,9,Oklahoma St.,73,19,20
1930,2015,1,SW,11,5,Arkansas,56,12,Wofford,53,21,22
1931,2015,1,SW,12,4,North Carolina,67,13,Harvard,65,23,24
1932,2015,1,SW,13,6,Xavier,76,11,Mississippi,57,25,26
1933,2015,1,SW,14,3,Baylor,56,14,Georgia St.,57,27,28
1934,2015,1,SW,15,7,VCU,72,10,Ohio St.,75,29,30
1935,2015,1,SW,16,2,Arizona,93,15,Texas Southern,72,31,32
1936,2015,1,NE,17,1,Villanova,93,16,Lafayette,52,33,34
1937,2015,1,NE,18,8,North Carolina St.,66,9,LSU,65,35,36
1938,2015,1,NE,19,5,Northern Iowa,71,12,Wyoming,54,37,38
1939,2015,1,NE,20,4,Louisville,57,13,UC Irvine,55,39,40
1940,2015,1,NE,21,6,Providence,53,11,Dayton,66,41,42
1941,2015,1,NE,22,3,Oklahoma,69,14,Albany,60,43,44
1942,2015,1,NE,23,7,Michigan St.,70,10,Georgia,63,45,46
1943,2015,1,NE,24,2,Virginia,79,15,Belmont,67,47,48
1944,2015,1,SE,25,1,Duke,85,16,Robert Morris,56,49,50
1945,2015,1,SE,26,8,San Diego St.,76,9,St. John's,64,51,52
1946,2015,1,SE,27,5,Utah,57,12,Stephen F. Austin,50,53,54
1947,2015,1,SE,28,4,Georgetown,84,13,Eastern Washington,74,55,56
1948,2015,1,SE,29,6,SMU,59,11,UCLA,60,57,58
1949,2015,1,SE,30,3,Iowa St.,59,14,UAB,60,59,60
1950,2015,1,SE,31,7,Iowa,83,10,Davidson,52,61,62
1951,2015,1,SE,32,2,Gonzaga,86,15,North Dakota St.,76,63,64
1987,2016,1,NW,1,1,Kansas,105,16,Austin Peay,79,1,2
1988,2016,1,NW,2,8,Colorado,67,9,Connecticut,74,3,4
1989,2016,1,NW,3,5,Maryland,79,12,South Dakota St.,74,5,6
1990,2016,1,NW,4,4,California,66,13,Hawaii,77,7,8
1991,2016,1,NW,5,6,Arizona,55,11,Wichita St.,65,9,10
1992,2016,1,NW,6,3,Miami FL,79,14,Buffalo,72,11,12
1993,2016,1,NW,7,7,Iowa,72,10,Temple,70,13,14
1994,2016,1,NW,8,2,Villanova,86,15,UNC Asheville,56,15,16
1995,2016,1,SW,9,1,Oregon,91,16,Holy Cross,52,17,18
1996,2016,1,SW,10,8,Saint Joseph's,78,9,Cincinnati,76,19,20
1997,2016,1,SW,11,5,Baylor,75,12,Yale,79,21,22
1998,2016,1,SW,12,4,Duke,93,13,UNC Wilmington,85,23,24
1999,2016,1,SW,13,6,Texas,72,11,Northern Iowa,75,25,26
2000,2016,1,SW,14,3,Texas A&M,92,14,Green Bay,65,27,28
2001,2016,1,SW,15,7,Oregon St.,67,10,VCU,75,29,30
2002,2016,1,SW,16,2,Oklahoma,82,15,Cal St. Bakersfield,68,31,32
2003,2016,1,NE,17,1,North Carolina,83,16,Florida Gulf Coast,67,33,34
2004,2016,1,NE,18,8,USC,69,9,Providence,70,35,36
2005,2016,1,NE,19,5,Indiana,99,12,Chattanooga,74,37,38
2006,2016,1,NE,20,4,Kentucky,85,13,Stony Brook,57,39,40
2007,2016,1,NE,21,6,Notre Dame,70,11,Michigan,63,41,42
2008,2016,1,NE,22,3,West Virginia,56,14,Stephen F. Austin,70,43,44
2009,2016,1,NE,23,7,Wisconsin,47,10,Pittsburgh,43,45,46
2010,2016,1,NE,24,2,Xavier,71,15,Weber St.,53,47,48
2011,2016,1,SE,25,1,Virginia,81,16,Hampton,45,49,50
2012,2016,1,SE,26,8,Texas Tech,61,9,Butler,71,51,52
2013,2016,1,SE,27,5,Purdue,83,12,Little Rock,85,53,54
2014,2016,1,SE,28,4,Iowa St.,94,13,Iona,81,55,56
2015,2016,1,SE,29,6,Seton Hall,52,11,Gonzaga,68,57,58
2016,2016,1,SE,30,3,Utah,80,14,Fresno St.,69,59,60
2017,2016,1,SE,31,7,Dayton,51,10,Syracuse,70,61,62
2018,2016,1,SE,32,2,Michigan St.,81,15,Middle Tennessee,90,63,64
2054,2017,1,NW,1,1,Villanova,76,16,Mount St. Mary's,56,1,2
2055,2017,1,NW,2,8,Wisconsin,84,9,Virginia Tech,74,3,4
2056,2017,1,NW,3,5,Virginia,76,12,UNC Wilmington,71,5,6
2057,2017,1,NW,4,4,Florida,80,13,East Tennessee St.,65,7,8
2058,2017,1,NW,5,6,SMU,65,11,USC,66,9,10
2059,2017,1,NW,6,3,Baylor,91,14,New Mexico St.,73,11,12
2060,2017,1,NW,7,7,South Carolina,93,10,Marquette,73,13,14
2061,2017,1,NW,8,2,Duke,87,15,Troy,65,15,16
2062,2017,1,SW,9,1,Gonzaga,66,16,San Diego St.,46,17,18
2063,2017,1,SW,10,8,Northwestern,68,9,Vanderbilt,66,19,20
2064,2017,1,SW,11,5,Notre Dame,60,12,Princeton,58,21,22
2065,2017,1,SW,12,4,West Virginia,86,13,Bucknell,80,23,24
2066,2017,1,SW,13,6,Maryland,65,11,Xavier,76,25,26
2067,2017,1,SW,14,3,Florida St.,86,14,Florida Gulf Coast,80,27,28
2068,2017,1,SW,15,7,Saint Mary's,85,10,VCU,77,29,30
2069,2017,1,SW,16,2,Arizona,100,15,North Dakota,82,31,32
2070,2017,1,NE,17,1,Kansas,100,16,UC Davis,62,33,34
2071,2017,1,NE,18,8,Miami FL,58,9,Michigan St.,78,35,36
2072,2017,1,NE,19,5,Iowa St.,84,12,Nevada,73,37,38
2073,2017,1,NE,20,4,Purdue,80,13,Vermont,70,39,40
2074,2017,1,NE,21,6,Creighton,72,11,Rhode Island,84,41,42
2075,2017,1,NE,22,3,Oregon,93,14,Iona,77,43,44
2076,2017,1,NE,23,7,Michigan,92,10,Oklahoma St.,91,45,46
2077,2017,1,NE,24,2,Louisville,78,15,Jacksonville St.,63,47,48
2078,2017,1,SE,25,1,North Carolina,103,16,Texas Southern,64,49,50
2079,2017,1,SE,26,8,Arkansas,77,9,Seton Hall,71,51,52
2080,2017,1,SE,27,5,Minnesota,72,12,Middle Tennessee,81,53,54
2081,2017,1,SE,28,4,Butler,76,13,Winthrop,64,55,56
2082,2017,1,SE,29,6,Cincinnati,75,11,Kansas St.,61,57,58
2083,2017,1,SE,30,3,UCLA,97,14,Kent St.,80,59,60
2084,2017,1,SE,31,7,Dayton,58,10,Wichita St.,64,61,62
2085,2017,1,SE,32,2,Kentucky,79,15,Northern Kentucky,70,63,64
2121,2018,1,NW,1,1,Virginia,54,16,UMBC,74,1,4
2122,2018,1,NW,2,8,Creighton,59,9,Kansas St.,69,5,6
2123,2018,1,NW,3,5,Kentucky,78,12,Davidson,73,7,8
2124,2018,1,NW,4,4,Arizona,68,13,Buffalo,89,9,10
2125,2018,1,NW,5,6,Miami FL,62,11,Loyola Chicago,64,11,12
2126,2018,1,NW,6,3,Tennessee,73,14,Wright St.,47,13,14
2127,2018,1,NW,7,7,Nevada,87,10,Texas,83,15,16
2128,2018,1,SW,8,2,Cincinnati,68,15,Georgia St.,53,17,18
2129,2018,1,SW,9,1,Xavier,102,16,Texas Southern,83,19,20
2130,2018,1,SW,10,8,Missouri,54,9,Florida St.,67,21,22
2131,2018,1,NW,11,5,Ohio St.,81,12,South Dakota St.,73,2,3
2132,2018,1,SW,12,4,Gonzaga,68,13,UNC Greensboro,64,23,24
2133,2018,1,SW,13,6,Houston,67,11,San Diego St.,65,25,26
2134,2018,1,SW,14,3,Michigan,61,14,Montana,47,27,28
2135,2018,1,SW,15,7,Texas A&M,73,10,Providence,69,29,30
2136,2018,1,SW,16,2,North Carolina,84,15,Lipscomb,66,31,32
2137,2018,1,NE,17,1,Villanova,87,16,Radford,61,33,34
2138,2018,1,NE,18,8,Virginia Tech,83,9,Alabama,86,35,36
2139,2018,1,NE,19,5,West Virginia,85,12,Murray St.,68,37,38
2140,2018,1,NE,20,4,Wichita St.,75,13,Marshall,81,39,40
2141,2018,1,NE,21,6,Florida,77,11,St. Bonaventure,62,41,42
2142,2018,1,NE,22,3,Texas Tech,70,14,Stephen F. Austin,60,43,44
2143,2018,1,NE,23,7,Arkansas,62,10,Butler,79,45,46
2144,2018,1,NE,24,2,Purdue,74,15,Cal St. Fullerton,48,47,48
2145,2018,1,SE,25,1,Kansas,76,16,Penn,60,49,50
2146,2018,1,SE,26,8,Seton Hall,94,9,North Carolina St.,83,51,52
2147,2018,1,SE,27,5,Clemson,79,12,New Mexico St.,68,53,54
2148,2018,1,SE,28,4,Auburn,62,13,Charleston,58,55,56
2149,2018,1,SE,29,6,TCU,52,11,Syracuse,57,57,58
2150,2018,1,SE,30,3,Michigan St.,82,14,Bucknell,78,59,60
2151,2018,1,SE,31,7,Rhode Island,83,10,Oklahoma,78,61,62
2152,2018,1,SE,32,2,Duke,89,15,Iona,67,63,64
2188,2019,1,NW,1,1,Duke,85,16,North Dakota St.,62,1,2
2189,2019,1,NW,2,8,VCU,58,9,UCF,73,3,4
2190,2019,1,NW,3,5,Mississippi St.,76,12,Liberty,80,5,6
2191,2019,1,NW,4,4,Virginia Tech,66,13,Saint Louis,52,7,8
2192,2019,1,NW,5,6,Maryland,79,11,Belmont,77,9,10
2193,2019,1,NW,6,3,LSU,79,14,Yale,74,11,12
2194,2019,1,NW,7,7,Louisville,76,10,Minnesota,86,13,14
2195,2019,1,NW,8,2,Michigan St.,76,15,Bradley,65,15,16
2196,2019,1,SW,9,1,Gonzaga,87,16,Fairleigh Dickinson,49,17,18
2197,2019,1,SW,10,8,Syracuse,69,9,Baylor,78,19,20
2198,2019,1,SW,11,5,Marquette,64,12,Murray St.,83,21,22
2199,2019,1,SW,12,4,Florida St.,76,13,Vermont,69,23,24
2200,2019,1,SW,13,6,Buffalo,91,11,Arizona St.,74,25,26
2201,2019,1,SW,14,3,Texas Tech,72,14,Northern Kentucky,57,27,28
2202,2019,1,SW,15,7,Nevada,61,10,Florida,70,29,30
2203,2019,1,SW,16,2,Michigan,74,15,Montana,55,31,32
2204,2019,1,NE,17,1,Virginia,71,16,Gardner Webb,56,33,34
2205,2019,1,NE,18,8,Mississippi,72,9,Oklahoma,95,35,36
2206,2019,1,NE,19,5,Wisconsin,54,12,Oregon,72,37,38
2207,2019,1,NE,20,4,Kansas St.,64,13,UC Irvine,70,39,40
2208,2019,1,NE,21,6,Villanova,61,11,Saint Mary's,57,41,42
2209,2019,1,NE,22,3,Purdue,61,14,Old Dominion,46,43,44
2210,2019,1,NE,23,7,Cincinnati,72,10,Iowa,79,45,46
2211,2019,1,NE,24,2,Tennessee,77,15,Colgate,70,47,48
2212,2019,1,SE,25,1,North Carolina,88,16,Iona,73,49,50
2213,2019,1,SE,26,8,Utah St.,61,9,Washington,78,51,52
2214,2019,1,SE,27,5,Auburn,78,12,New Mexico St.,77,53,54
2215,2019,1,SE,28,4,Kansas,87,13,Northeastern,53,55,56
2216,2019,1,SE,29,6,Iowa St.,59,11,Ohio St.,62,57,58
2217,2019,1,SE,30,3,Houston,84,14,Georgia St.,55,59,60
2218,2019,1,SE,31,7,Wofford,84,10,Seton Hall,68,61,62
2219,2019,1,SE,32,2,Kentucky,79,15,Abilene Christian,44,63,64
2255,2021,1,NW,1,1,Gonzaga,98,16,Norfolk St.,55,1,2
2256,2021,1,NW,2,8,Oklahoma,72,9,Missouri,68,3,4
2257,2021,1,NW,3,5,Creighton,63,12,UC Santa Barbara,62,5,6
2258,2021,1,NW,4,4,Virginia,58,13,Ohio,62,7,8
2259,2021,1,NW,5,6,USC,72,11,Drake,56,9,10
2260,2021,1,NW,6,3,Kansas,93,14,Eastern Washington,84,11,12
2261,2021,1,NW,7,7,Oregon,0,10,VCU,0,13,14
2262,2021,1,NW,8,2,Iowa,86,15,Grand Canyon,74,15,16
2263,2021,1,SW,9,1,Michigan,82,16,Texas Southern,66,17,18
2264,2021,1,SW,10,8,LSU,76,9,St. Bonaventure,61,19,20
2265,2021,1,SW,11,5,Colorado,96,12,Georgetown,73,21,22
2266,2021,1,SW,12,4,Florida St.,64,13,UNC Greensboro,54,23,24
2267,2021,1,SW,13,6,BYU,62,11,UCLA,73,25,26
2268,2021,1,SW,14,3,Texas,52,14,Abilene Christian,53,27,28
2269,2021,1,SW,15,7,Connecticut,54,10,Maryland,63,29,30
2270,2021,1,SW,16,2,Alabama,68,15,Iona,55,31,32
2271,2021,1,NE,17,1,Baylor,79,16,Hartford,55,33,34
2272,2021,1,NE,18,8,North Carolina,62,9,Wisconsin,85,35,36
2273,2021,1,NE,19,5,Villanova,73,12,Winthrop,63,37,38
2274,2021,1,NE,20,4,Purdue,69,13,North Texas,78,39,40
2275,2021,1,NE,21,6,Texas Tech,65,11,Utah St.,53,41,42
2276,2021,1,NE,22,3,Arkansas,85,14,Colgate,68,43,44
2277,2021,1,NE,23,7,Florida,75,10,Virginia Tech,70,45,46
2278,2021,1,NE,24,2,Ohio St.,72,15,Oral Roberts,75,47,48
2279,2021,1,SE,25,1,Illinois,78,16,Drexel,49,49,50
2280,2021,1,SE,26,8,Loyola Chicago,71,9,Georgia Tech,60,51,52
2281,2021,1,SE,27,5,Tennessee,56,12,Oregon St.,70,53,54
2282,2021,1,SE,28,4,Oklahoma St.,69,13,Liberty,60,55,56
2283,2021,1,SE,29,6,San Diego St.,62,11,Syracuse,78,57,58
2284,2021,1,SE,30,3,West Virginia,84,14,Morehead St.,67,59,60
2285,2021,1,SE,31,7,Clemson,56,10,Rutgers,60,61,62
2286,2021,1,SE,32,2,Houston,87,15,Cleveland St.,56,63,64
2322,2022,1,NW,1,1,Gonzaga,93,16,Georgia St.,72,1,2
2323,2022,1,NW,2,8,Boise St.,53,9,Memphis,64,3,4
2324,2022,1,NW,3,5,Connecticut,63,12,New Mexico St.,70,5,6
2325,2022,1,NW,4,4,Arkansas,75,13,Vermont,71,7,8
2326,2022,1,NW,5,6,Alabama,64,11,Notre Dame,78,9,10
2327,2022,1,NW,6,3,Texas Tech,97,14,Montana St.,62,11,12
2328,2022,1,NW,7,7,Michigan St.,74,10,Davidson,73,13,14
2329,2022,1,NW,8,2,Duke,78,15,Cal St. Fullerton,61,15,16
2330,2022,1,SW,9,1,Baylor,85,16,Norfolk St.,49,17,18
2331,2022,1,SW,10,8,North Carolina,95,9,Marquette,63,19,20
2332,2022,1,SW,11,5,Saint Mary's,82,12,Indiana,53,21,22
2333,2022,1,SW,12,4,UCLA,57,13,Akron,53,23,24
2334,2022,1,SW,13,6,Texas,81,11,Virginia Tech,73,25,26
2335,2022,1,SW,14,3,Purdue,78,14,Yale,56,27,28
2336,2022,1,SW,15,7,Murray St.,92,10,San Francisco,87,29,30
2337,2022,1,SW,16,2,Kentucky,79,15,Saint Peter's,85,31,32
2338,2022,1,NE,17,1,Arizona,87,16,Wright St.,70,33,34
2339,2022,1,NE,18,8,Seton Hall,42,9,TCU,69,35,36
2340,2022,1,NE,19,5,Houston,82,12,UAB,68,37,38
2341,2022,1,NE,20,4,Illinois,54,13,Chattanooga,53,39,40
2342,2022,1,NE,21,6,Colorado St.,63,11,Michigan,75,41,42
2343,2022,1,NE,22,3,Tennessee,88,14,Longwood,56,43,44
2344,2022,1,NE,23,7,Ohio St.,54,10,Loyola Chicago,41,45,46
2345,2022,1,NE,24,2,Villanova,80,15,Delaware,60,47,48
2346,2022,1,SE,25,1,Kansas,83,16,Texas Southern,56,49,50
2347,2022,1,SE,26,8,San Diego St.,69,9,Creighton,72,51,52
2348,2022,1,SE,27,5,Iowa,63,12,Richmond,67,53,54
2349,2022,1,SE,28,4,Providence,66,13,South Dakota St.,57,55,56
2350,2022,1,SE,29,6,LSU,54,11,Iowa St.,59,57,58
2351,2022,1,SE,30,3,Wisconsin,67,14,Colgate,60,59,60
2352,2022,1,SE,31,7,USC,66,10,Miami FL,68,61,62
2353,2022,1,SE,32,2,Auburn,80,15,Jacksonville St.,61,63,64
